Crosspoint listing for C:\clients\Boston_JATC\Boston_JATC_CP4_v1.1.SMW

Note:  Crosspoint symbols with EquipID or ControlID set to 0d are not routeable.

Equipment Crosspoint Routing.                                                                       EquipID
===========================================================================================================
S-2.5.3.1                                                                                           1101
S-2.5.4.1                                                                                           1102
S-2.6.3.1                                                                                           1111
S-2.6.2.1                                                                                           1112
S-2.6.4.1                                                                                           1113
S-3.5.3.1                                                                                           2101
S-3.6.3.1                                                                                           2111
S-3.6.2.1                                                                                           2112
S-4.5.3.1                                                                                           3101
S-4.6.3.1                                                                                           3111
S-4.6.2.1                                                                                           3112
S-5.5.3.1                                                                                           4101
S-5.6.3.1                                                                                           4111
S-5.6.2.1                                                                                           4112
S-6.5.3.1                                                                                           5101
S-6.6.3.1                                                                                           5111
S-6.6.2.1                                                                                           5112

Control Crosspoint Routing.                                                                         ControlID
=============================================================================================================
S-2.2.8.1.1                                                                                         1000
S-3.2.9.1.1                                                                                         2000
S-4.2.9.1.1                                                                                         3000
S-5.2.9.1.1                                                                                         4000
S-6.2.9.1.1                                                                                         5000

